Station,DBKEY,Daily Date,Data Value
OYSTERCK,meanstage,8/26/2015,-0.21
OYSTERCK,meanstage,8/27/2015,0.14
OYSTERCK,meanstage,8/28/2015,
OYSTERCK,meanstage,8/29/2015,
OYSTERCK,meanstage,8/30/2015,
OYSTERCK,meanstage,8/31/2015,
OYSTERCK,meanstage,9/1/2015,
OYSTERCK,meanstage,9/2/2015,
OYSTERCK,meanstage,9/3/2015,
OYSTERCK,meanstage,9/4/2015,
OYSTERCK,meanstage,9/5/2015,
OYSTERCK,meanstage,9/6/2015,
OYSTERCK,meanstage,9/7/2015,
OYSTERCK,meanstage,9/8/2015,
OYSTERCK,meanstage,9/9/2015,
OYSTERCK,meanstage,9/10/2015,
OYSTERCK,meanstage,9/11/2015,
OYSTERCK,meanstage,9/12/2015,
OYSTERCK,meanstage,9/13/2015,
OYSTERCK,meanstage,9/14/2015,
OYSTERCK,meanstage,9/15/2015,
OYSTERCK,meanstage,9/16/2015,
OYSTERCK,meanstage,9/17/2015,
OYSTERCK,meanstage,9/18/2015,
OYSTERCK,meanstage,9/19/2015,
OYSTERCK,meanstage,9/20/2015,
OYSTERCK,meanstage,9/21/2015,
OYSTERCK,meanstage,9/22/2015,
OYSTERCK,meanstage,9/23/2015,
OYSTERCK,meanstage,9/24/2015,
OYSTERCK,meanstage,9/25/2015,
OYSTERCK,meanstage,9/26/2015,
OYSTERCK,meanstage,9/27/2015,
OYSTERCK,meanstage,9/28/2015,
OYSTERCK,meanstage,9/29/2015,
OYSTERCK,meanstage,9/30/2015,
OYSTERCK,meanstage,10/1/2015,
OYSTERCK,meanstage,10/2/2015,
OYSTERCK,meanstage,10/3/2015,
OYSTERCK,meanstage,10/4/2015,
OYSTERCK,meanstage,10/5/2015,
OYSTERCK,meanstage,10/6/2015,
OYSTERCK,meanstage,10/7/2015,0.49
OYSTERCK,meanstage,10/8/2015,0.46
OYSTERCK,meanstage,10/9/2015,0.46
OYSTERCK,meanstage,10/10/2015,0.52
OYSTERCK,meanstage,10/11/2015,0.53
OYSTERCK,meanstage,10/12/2015,0.5
OYSTERCK,meanstage,10/13/2015,0.46
OYSTERCK,meanstage,10/14/2015,0.46
OYSTERCK,meanstage,10/15/2015,0.38
OYSTERCK,meanstage,10/16/2015,0.31
OYSTERCK,meanstage,10/17/2015,0.26
OYSTERCK,meanstage,10/18/2015,0.2
OYSTERCK,meanstage,10/19/2015,0.15
OYSTERCK,meanstage,10/20/2015,0.05
OYSTERCK,meanstage,10/21/2015,-0.03
OYSTERCK,meanstage,10/22/2015,-0.01
OYSTERCK,meanstage,10/23/2015,0
OYSTERCK,meanstage,10/24/2015,0.02
OYSTERCK,meanstage,10/25/2015,0.06
OYSTERCK,meanstage,10/26/2015,0.14
OYSTERCK,meanstage,10/27/2015,
OYSTERCK,meanstage,10/28/2015,
OYSTERCK,meanstage,10/29/2015,
OYSTERCK,meanstage,10/30/2015,0.37
OYSTERCK,meanstage,10/31/2015,0.28
OYSTERCK,meanstage,11/1/2015,0.22
OYSTERCK,meanstage,11/2/2015,0.17
OYSTERCK,meanstage,11/3/2015,0.1
OYSTERCK,meanstage,11/4/2015,0.02
OYSTERCK,meanstage,11/5/2015,-0.08
OYSTERCK,meanstage,11/6/2015,-0.18
OYSTERCK,meanstage,11/7/2015,-0.24
OYSTERCK,meanstage,11/8/2015,-0.26
OYSTERCK,meanstage,11/9/2015,-0.25
OYSTERCK,meanstage,11/10/2015,-0.19
OYSTERCK,meanstage,11/11/2015,-0.14
OYSTERCK,meanstage,11/12/2015,-0.14
OYSTERCK,meanstage,11/13/2015,-0.12
OYSTERCK,meanstage,11/14/2015,-0.1
OYSTERCK,meanstage,11/15/2015,-0.14
OYSTERCK,meanstage,11/16/2015,-0.16
OYSTERCK,meanstage,11/17/2015,-0.15
OYSTERCK,meanstage,11/18/2015,-0.13
OYSTERCK,meanstage,11/19/2015,-0.07
OYSTERCK,meanstage,11/20/2015,-0.07
OYSTERCK,meanstage,11/21/2015,-0.08
OYSTERCK,meanstage,11/22/2015,0.02
OYSTERCK,meanstage,11/23/2015,0.07
OYSTERCK,meanstage,11/24/2015,-0.09
OYSTERCK,meanstage,11/25/2015,-0.21
OYSTERCK,meanstage,11/26/2015,-0.29
OYSTERCK,meanstage,11/27/2015,-0.35
OYSTERCK,meanstage,11/28/2015,-0.38
OYSTERCK,meanstage,11/29/2015,-0.39
OYSTERCK,meanstage,11/30/2015,-0.37
OYSTERCK,meanstage,12/1/2015,-0.28
OYSTERCK,meanstage,12/2/2015,-0.19
OYSTERCK,meanstage,12/3/2015,-0.09
OYSTERCK,meanstage,12/4/2015,0.13
OYSTERCK,meanstage,12/5/2015,0.13
OYSTERCK,meanstage,12/6/2015,0.14
OYSTERCK,meanstage,12/7/2015,0.1
OYSTERCK,meanstage,12/8/2015,0.04
OYSTERCK,meanstage,12/9/2015,0.02
OYSTERCK,meanstage,12/10/2015,0.06
OYSTERCK,meanstage,12/11/2015,0.08
OYSTERCK,meanstage,12/12/2015,0.07
OYSTERCK,meanstage,12/13/2015,0.02
OYSTERCK,meanstage,12/14/2015,0.05
OYSTERCK,meanstage,12/15/2015,0.09
OYSTERCK,meanstage,12/16/2015,0.08
OYSTERCK,meanstage,12/17/2015,0.04
OYSTERCK,meanstage,12/18/2015,0.03
OYSTERCK,meanstage,12/19/2015,-0.05
OYSTERCK,meanstage,12/20/2015,-0.22
OYSTERCK,meanstage,12/21/2015,-0.34
OYSTERCK,meanstage,12/22/2015,-0.32
OYSTERCK,meanstage,12/23/2015,-0.21
OYSTERCK,meanstage,12/24/2015,-0.09
OYSTERCK,meanstage,12/25/2015,-0.09
OYSTERCK,meanstage,12/26/2015,-0.15
OYSTERCK,meanstage,12/27/2015,-0.21
OYSTERCK,meanstage,12/28/2015,-0.23
OYSTERCK,meanstage,12/29/2015,-0.19
OYSTERCK,meanstage,12/30/2015,-0.17
OYSTERCK,meanstage,12/31/2015,-0.2
OYSTERCK,meanstage,1/1/2016,-0.25
OYSTERCK,meanstage,1/2/2016,-0.3
OYSTERCK,meanstage,1/3/2016,-0.33
OYSTERCK,meanstage,1/4/2016,-0.37
OYSTERCK,meanstage,1/5/2016,-0.47
OYSTERCK,meanstage,1/6/2016,-0.57
OYSTERCK,meanstage,1/7/2016,-0.57
OYSTERCK,meanstage,1/8/2016,-0.48
OYSTERCK,meanstage,1/9/2016,-0.33
OYSTERCK,meanstage,1/10/2016,
OYSTERCK,meanstage,1/11/2016,-0.13
OYSTERCK,meanstage,1/12/2016,-0.23
OYSTERCK,meanstage,1/13/2016,-0.33
OYSTERCK,meanstage,1/14/2016,-0.38
OYSTERCK,meanstage,1/15/2016,
OYSTERCK,meanstage,1/16/2016,
OYSTERCK,meanstage,1/17/2016,
OYSTERCK,meanstage,1/18/2016,0.04
OYSTERCK,meanstage,1/19/2016,-0.13
OYSTERCK,meanstage,1/20/2016,-0.32
OYSTERCK,meanstage,1/21/2016,-0.44
OYSTERCK,meanstage,1/22/2016,-0.38
OYSTERCK,meanstage,1/23/2016,-0.23
OYSTERCK,meanstage,1/24/2016,-0.25
OYSTERCK,meanstage,1/25/2016,-0.35
OYSTERCK,meanstage,1/26/2016,-0.37
OYSTERCK,meanstage,1/27/2016,-0.29
OYSTERCK,meanstage,1/28/2016,-0.12
OYSTERCK,meanstage,1/29/2016,-0.01
OYSTERCK,meanstage,1/30/2016,-0.11
OYSTERCK,meanstage,1/31/2016,-0.2
OYSTERCK,meanstage,2/1/2016,-0.15
OYSTERCK,meanstage,2/2/2016,-0.12
OYSTERCK,meanstage,2/3/2016,-0.09
OYSTERCK,meanstage,2/4/2016,-0.06
OYSTERCK,meanstage,2/5/2016,-0.07
OYSTERCK,meanstage,2/6/2016,-0.24
OYSTERCK,meanstage,2/7/2016,-0.31
OYSTERCK,meanstage,2/8/2016,-0.37
OYSTERCK,meanstage,2/9/2016,-0.3
OYSTERCK,meanstage,2/10/2016,-0.24
OYSTERCK,meanstage,2/11/2016,-0.3
OYSTERCK,meanstage,2/12/2016,-0.37
OYSTERCK,meanstage,2/13/2016,-0.41
OYSTERCK,meanstage,2/14/2016,-0.45
OYSTERCK,meanstage,2/15/2016,-0.51
OYSTERCK,meanstage,2/16/2016,-0.45
OYSTERCK,meanstage,2/17/2016,-0.41
OYSTERCK,meanstage,2/18/2016,-0.49
OYSTERCK,meanstage,2/19/2016,-0.59
OYSTERCK,meanstage,2/20/2016,-0.68
OYSTERCK,meanstage,2/21/2016,-0.71
OYSTERCK,meanstage,2/22/2016,-0.7
OYSTERCK,meanstage,2/23/2016,-0.61
OYSTERCK,meanstage,2/24/2016,-0.45
OYSTERCK,meanstage,2/25/2016,-0.34
OYSTERCK,meanstage,2/26/2016,-0.48
OYSTERCK,meanstage,2/27/2016,-0.59
OYSTERCK,meanstage,2/28/2016,-0.68
OYSTERCK,meanstage,2/29/2016,-0.76
OYSTERCK,meanstage,3/1/2016,-0.79
OYSTERCK,meanstage,3/2/2016,-0.79
OYSTERCK,meanstage,3/3/2016,-0.81
OYSTERCK,meanstage,3/4/2016,-0.78
OYSTERCK,meanstage,3/5/2016,-0.8
OYSTERCK,meanstage,3/6/2016,-0.79
OYSTERCK,meanstage,3/7/2016,-0.85
OYSTERCK,meanstage,3/8/2016,-0.85
OYSTERCK,meanstage,3/9/2016,-0.82
OYSTERCK,meanstage,3/10/2016,-0.73
OYSTERCK,meanstage,3/11/2016,-0.64
OYSTERCK,meanstage,3/12/2016,-0.6
OYSTERCK,meanstage,3/13/2016,-0.56
OYSTERCK,meanstage,3/14/2016,-0.52
OYSTERCK,meanstage,3/15/2016,-0.51
OYSTERCK,meanstage,3/16/2016,-0.56
OYSTERCK,meanstage,3/17/2016,-0.6
OYSTERCK,meanstage,3/18/2016,-0.59
OYSTERCK,meanstage,3/19/2016,-0.56
OYSTERCK,meanstage,3/20/2016,-0.68
OYSTERCK,meanstage,3/21/2016,-0.58
OYSTERCK,meanstage,3/22/2016,-0.57
OYSTERCK,meanstage,3/23/2016,-0.71
OYSTERCK,meanstage,3/24/2016,-0.75
OYSTERCK,meanstage,3/25/2016,-0.65
OYSTERCK,meanstage,3/26/2016,-0.55
OYSTERCK,meanstage,3/27/2016,-0.54
OYSTERCK,meanstage,3/28/2016,-0.54
OYSTERCK,meanstage,3/29/2016,-0.6
OYSTERCK,meanstage,3/30/2016,-0.69
OYSTERCK,meanstage,3/31/2016,-0.75
OYSTERCK,meanstage,4/1/2016,-0.69
OYSTERCK,meanstage,4/2/2016,-0.63
OYSTERCK,meanstage,4/3/2016,-0.57
OYSTERCK,meanstage,4/4/2016,-0.67
OYSTERCK,meanstage,4/5/2016,-0.69
OYSTERCK,meanstage,4/6/2016,-0.7
OYSTERCK,meanstage,4/7/2016,-0.7
OYSTERCK,meanstage,4/8/2016,-0.63
OYSTERCK,meanstage,4/9/2016,-0.56
OYSTERCK,meanstage,4/10/2016,-0.61
OYSTERCK,meanstage,4/11/2016,-0.72
OYSTERCK,meanstage,4/12/2016,-0.78
OYSTERCK,meanstage,4/13/2016,-0.78
OYSTERCK,meanstage,4/14/2016,-0.77
OYSTERCK,meanstage,4/15/2016,-0.74
OYSTERCK,meanstage,4/16/2016,-0.34
OYSTERCK,meanstage,4/17/2016,-0.41
OYSTERCK,meanstage,4/18/2016,-0.56
OYSTERCK,meanstage,4/19/2016,-0.64
OYSTERCK,meanstage,4/20/2016,-0.65
OYSTERCK,meanstage,4/21/2016,-0.62
OYSTERCK,meanstage,4/22/2016,-0.57
OYSTERCK,meanstage,4/23/2016,-0.46
OYSTERCK,meanstage,4/24/2016,-0.38
OYSTERCK,meanstage,4/25/2016,-0.34
OYSTERCK,meanstage,4/26/2016,-0.37
OYSTERCK,meanstage,4/27/2016,-0.36
OYSTERCK,meanstage,4/28/2016,-0.33
OYSTERCK,meanstage,4/29/2016,-0.3
OYSTERCK,meanstage,4/30/2016,-0.3
OYSTERCK,meanstage,5/1/2016,-0.28
OYSTERCK,meanstage,5/2/2016,-0.28
OYSTERCK,meanstage,5/3/2016,-0.24
OYSTERCK,meanstage,5/4/2016,-0.19
OYSTERCK,meanstage,5/5/2016,-0.02
OYSTERCK,meanstage,5/6/2016,0.02
OYSTERCK,meanstage,5/7/2016,-0.07
OYSTERCK,meanstage,5/8/2016,-0.14
OYSTERCK,meanstage,5/9/2016,-0.21
OYSTERCK,meanstage,5/10/2016,-0.27
OYSTERCK,meanstage,5/11/2016,-0.32
OYSTERCK,meanstage,5/12/2016,-0.4
OYSTERCK,meanstage,5/13/2016,-0.46
OYSTERCK,meanstage,5/14/2016,-0.49
OYSTERCK,meanstage,5/15/2016,-0.53
OYSTERCK,meanstage,5/16/2016,-0.53
OYSTERCK,meanstage,5/17/2016,-0.52
OYSTERCK,meanstage,5/18/2016,-0.46
OYSTERCK,meanstage,5/19/2016,-0.43
OYSTERCK,meanstage,5/20/2016,-0.43
OYSTERCK,meanstage,5/21/2016,-0.45
OYSTERCK,meanstage,5/22/2016,-0.49
OYSTERCK,meanstage,5/23/2016,-0.52
OYSTERCK,meanstage,5/24/2016,-0.52
OYSTERCK,meanstage,5/25/2016,-0.53
OYSTERCK,meanstage,5/26/2016,-0.66
OYSTERCK,meanstage,5/27/2016,-0.74
OYSTERCK,meanstage,5/28/2016,-0.73
OYSTERCK,meanstage,5/29/2016,-0.64
OYSTERCK,meanstage,5/30/2016,-0.56
OYSTERCK,meanstage,5/31/2016,-0.57
OYSTERCK,meanstage,6/1/2016,-0.61
OYSTERCK,meanstage,6/2/2016,-0.62
OYSTERCK,meanstage,6/3/2016,-0.6
OYSTERCK,meanstage,6/4/2016,-0.57
OYSTERCK,meanstage,6/5/2016,-0.56
OYSTERCK,meanstage,6/6/2016,-0.5
OYSTERCK,meanstage,6/7/2016,-0.4
OYSTERCK,meanstage,6/8/2016,-0.23
OYSTERCK,meanstage,6/9/2016,-0.15
OYSTERCK,meanstage,6/10/2016,-0.23
OYSTERCK,meanstage,6/11/2016,-0.28
OYSTERCK,meanstage,6/12/2016,-0.35
OYSTERCK,meanstage,6/13/2016,-0.39
OYSTERCK,meanstage,6/14/2016,-0.44
OYSTERCK,meanstage,6/15/2016,-0.43
OYSTERCK,meanstage,6/16/2016,-0.42
OYSTERCK,meanstage,6/17/2016,-0.41
OYSTERCK,meanstage,6/18/2016,-0.45
OYSTERCK,meanstage,6/19/2016,-0.49
OYSTERCK,meanstage,6/20/2016,-0.55
OYSTERCK,meanstage,6/21/2016,-0.66
OYSTERCK,meanstage,6/22/2016,-0.72
OYSTERCK,meanstage,6/23/2016,-0.69
OYSTERCK,meanstage,6/24/2016,-0.62
OYSTERCK,meanstage,6/25/2016,-0.58
OYSTERCK,meanstage,6/26/2016,-0.52
OYSTERCK,meanstage,6/27/2016,-0.5
OYSTERCK,meanstage,6/28/2016,-0.52
OYSTERCK,meanstage,6/29/2016,-0.48
OYSTERCK,meanstage,6/30/2016,-0.45
OYSTERCK,meanstage,7/1/2016,-0.4
OYSTERCK,meanstage,7/2/2016,-0.38
OYSTERCK,meanstage,7/3/2016,-0.4
OYSTERCK,meanstage,7/4/2016,-0.42
OYSTERCK,meanstage,7/5/2016,-0.47
OYSTERCK,meanstage,7/6/2016,-0.5
OYSTERCK,meanstage,7/7/2016,-0.54
OYSTERCK,meanstage,7/8/2016,-0.58
OYSTERCK,meanstage,7/9/2016,-0.62
OYSTERCK,meanstage,7/10/2016,-0.63
OYSTERCK,meanstage,7/11/2016,-0.66
OYSTERCK,meanstage,7/12/2016,-0.68
OYSTERCK,meanstage,7/13/2016,-0.7
OYSTERCK,meanstage,7/14/2016,-0.72
OYSTERCK,meanstage,7/15/2016,-0.73
OYSTERCK,meanstage,7/16/2016,-0.75
OYSTERCK,meanstage,7/17/2016,-0.77
OYSTERCK,meanstage,7/18/2016,-0.79
OYSTERCK,meanstage,7/19/2016,-0.85
OYSTERCK,meanstage,7/20/2016,-0.86
OYSTERCK,meanstage,7/21/2016,-0.83
OYSTERCK,meanstage,7/22/2016,-0.75
OYSTERCK,meanstage,7/23/2016,-0.68
OYSTERCK,meanstage,7/24/2016,-0.6
OYSTERCK,meanstage,7/25/2016,-0.53
OYSTERCK,meanstage,7/26/2016,-0.48
OYSTERCK,meanstage,7/27/2016,-0.42
OYSTERCK,meanstage,7/28/2016,-0.41
OYSTERCK,meanstage,7/29/2016,-0.38
OYSTERCK,meanstage,7/30/2016,-0.32
OYSTERCK,meanstage,7/31/2016,-0.26
OYSTERCK,meanstage,8/1/2016,-0.29
OYSTERCK,meanstage,8/2/2016,-0.36
OYSTERCK,meanstage,8/3/2016,-0.3
OYSTERCK,meanstage,8/4/2016,-0.29
OYSTERCK,meanstage,8/5/2016,-0.27
OYSTERCK,meanstage,8/6/2016,-0.25
OYSTERCK,meanstage,8/7/2016,-0.24
OYSTERCK,meanstage,8/8/2016,-0.25
OYSTERCK,meanstage,8/9/2016,-0.27
OYSTERCK,meanstage,8/10/2016,-0.32
OYSTERCK,meanstage,8/11/2016,-0.4
OYSTERCK,meanstage,8/12/2016,-0.41
OYSTERCK,meanstage,8/13/2016,-0.47
OYSTERCK,meanstage,8/14/2016,-0.53
OYSTERCK,meanstage,8/15/2016,-0.59
OYSTERCK,meanstage,8/16/2016,-0.64
OYSTERCK,meanstage,8/17/2016,-0.63
OYSTERCK,meanstage,8/18/2016,-0.62
OYSTERCK,meanstage,8/19/2016,-0.57
OYSTERCK,meanstage,8/20/2016,-0.51
OYSTERCK,meanstage,8/21/2016,-0.44
OYSTERCK,meanstage,8/22/2016,-0.37
OYSTERCK,meanstage,8/23/2016,-0.37
OYSTERCK,meanstage,8/24/2016,-0.42
OYSTERCK,meanstage,8/25/2016,-0.43
OYSTERCK,meanstage,8/26/2016,-0.35
OYSTERCK,meanstage,8/27/2016,-0.35
OYSTERCK,meanstage,8/28/2016,-0.36
OYSTERCK,meanstage,8/29/2016,-0.28
OYSTERCK,meanstage,8/30/2016,0
OYSTERCK,meanstage,8/31/2016,0.26
OYSTERCK,meanstage,9/1/2016,0.29
OYSTERCK,meanstage,9/2/2016,0.31
OYSTERCK,meanstage,9/3/2016,0.22
OYSTERCK,meanstage,9/4/2016,0.12
OYSTERCK,meanstage,9/5/2016,0.04
OYSTERCK,meanstage,9/6/2016,0
OYSTERCK,meanstage,9/7/2016,-0.03
OYSTERCK,meanstage,9/8/2016,-0.07
OYSTERCK,meanstage,9/9/2016,-0.12
OYSTERCK,meanstage,9/10/2016,-0.15
OYSTERCK,meanstage,9/11/2016,-0.18
OYSTERCK,meanstage,9/12/2016,-0.22
OYSTERCK,meanstage,9/13/2016,-0.21
OYSTERCK,meanstage,9/14/2016,-0.15
OYSTERCK,meanstage,9/15/2016,-0.17
OYSTERCK,meanstage,9/16/2016,-0.19
OYSTERCK,meanstage,9/17/2016,-0.2
OYSTERCK,meanstage,9/18/2016,-0.2
OYSTERCK,meanstage,9/19/2016,-0.19
OYSTERCK,meanstage,9/20/2016,-0.2
OYSTERCK,meanstage,9/21/2016,-0.22
OYSTERCK,meanstage,9/22/2016,-0.2
OYSTERCK,meanstage,9/23/2016,-0.12
OYSTERCK,meanstage,9/24/2016,-0.08
OYSTERCK,meanstage,9/25/2016,-0.11
OYSTERCK,meanstage,9/26/2016,-0.13
OYSTERCK,meanstage,9/27/2016,-0.1
OYSTERCK,meanstage,9/28/2016,-0.02
OYSTERCK,meanstage,9/29/2016,-0.04
OYSTERCK,meanstage,9/30/2016,-0.08
OYSTERCK,meanstage,10/1/2016,-0.14
OYSTERCK,meanstage,10/2/2016,-0.21
OYSTERCK,meanstage,10/3/2016,-0.25
OYSTERCK,meanstage,10/4/2016,-0.25
OYSTERCK,meanstage,10/5/2016,-0.22
OYSTERCK,meanstage,10/6/2016,-0.26
OYSTERCK,meanstage,10/7/2016,-0.22
OYSTERCK,meanstage,10/8/2016,-0.06
OYSTERCK,meanstage,10/9/2016,-0.02
OYSTERCK,meanstage,10/10/2016,-0.11
OYSTERCK,meanstage,10/11/2016,-0.21
OYSTERCK,meanstage,10/12/2016,-0.27
OYSTERCK,meanstage,10/13/2016,-0.23
OYSTERCK,meanstage,10/14/2016,-0.19
OYSTERCK,meanstage,10/15/2016,-0.11
OYSTERCK,meanstage,10/16/2016,0
OYSTERCK,meanstage,10/17/2016,0.04
OYSTERCK,meanstage,10/18/2016,0.04
OYSTERCK,meanstage,10/19/2016,0.05
OYSTERCK,meanstage,10/20/2016,0.03
OYSTERCK,meanstage,10/21/2016,0.04
OYSTERCK,meanstage,10/22/2016,0.05
OYSTERCK,meanstage,10/23/2016,-0.04
OYSTERCK,meanstage,10/24/2016,-0.16
OYSTERCK,meanstage,10/25/2016,-0.24
OYSTERCK,meanstage,10/26/2016,-0.28
OYSTERCK,meanstage,10/27/2016,-0.23
OYSTERCK,meanstage,10/28/2016,-0.12
OYSTERCK,meanstage,10/29/2016,-0.14
OYSTERCK,meanstage,10/30/2016,-0.1
OYSTERCK,meanstage,10/31/2016,-0.06
OYSTERCK,meanstage,11/1/2016,-0.03
OYSTERCK,meanstage,11/2/2016,-0.03
OYSTERCK,meanstage,11/3/2016,-0.07
OYSTERCK,meanstage,11/4/2016,-0.1
OYSTERCK,meanstage,11/5/2016,-0.08
OYSTERCK,meanstage,11/6/2016,-0.15
OYSTERCK,meanstage,11/7/2016,-0.22
OYSTERCK,meanstage,11/8/2016,-0.27
OYSTERCK,meanstage,11/9/2016,-0.25
OYSTERCK,meanstage,11/10/2016,-0.14
OYSTERCK,meanstage,11/11/2016,-0.04
OYSTERCK,meanstage,11/12/2016,0.02
OYSTERCK,meanstage,11/13/2016,0.09
OYSTERCK,meanstage,11/14/2016,0.15
OYSTERCK,meanstage,11/15/2016,0.19
OYSTERCK,meanstage,11/16/2016,0.18
OYSTERCK,meanstage,11/17/2016,0.08
OYSTERCK,meanstage,11/18/2016,0
OYSTERCK,meanstage,11/19/2016,-0.07
OYSTERCK,meanstage,11/20/2016,-0.14
OYSTERCK,meanstage,11/21/2016,-0.24
OYSTERCK,meanstage,11/22/2016,-0.3
OYSTERCK,meanstage,11/23/2016,-0.35
OYSTERCK,meanstage,11/24/2016,-0.35
OYSTERCK,meanstage,11/25/2016,-0.39
OYSTERCK,meanstage,11/26/2016,-0.43
OYSTERCK,meanstage,11/27/2016,-0.47
OYSTERCK,meanstage,11/28/2016,-0.5
OYSTERCK,meanstage,11/29/2016,-0.45
OYSTERCK,meanstage,11/30/2016,-0.37
OYSTERCK,meanstage,12/1/2016,-0.3
OYSTERCK,meanstage,12/2/2016,-0.22
OYSTERCK,meanstage,12/3/2016,-0.32
OYSTERCK,meanstage,12/4/2016,-0.44
OYSTERCK,meanstage,12/5/2016,-0.47
OYSTERCK,meanstage,12/6/2016,-0.41
OYSTERCK,meanstage,12/7/2016,-0.31
OYSTERCK,meanstage,12/8/2016,-0.37
OYSTERCK,meanstage,12/9/2016,-0.45
OYSTERCK,meanstage,12/10/2016,-0.59
OYSTERCK,meanstage,12/11/2016,-0.67
OYSTERCK,meanstage,12/12/2016,-0.64
OYSTERCK,meanstage,12/13/2016,-0.54
OYSTERCK,meanstage,12/14/2016,-0.46
OYSTERCK,meanstage,12/15/2016,-0.39
OYSTERCK,meanstage,12/16/2016,-0.39
OYSTERCK,meanstage,12/17/2016,-0.4
OYSTERCK,meanstage,12/18/2016,-0.36
OYSTERCK,meanstage,12/19/2016,-0.33
OYSTERCK,meanstage,12/20/2016,-0.42
OYSTERCK,meanstage,12/21/2016,-0.52
OYSTERCK,meanstage,12/22/2016,-0.63
OYSTERCK,meanstage,12/23/2016,-0.69
OYSTERCK,meanstage,12/24/2016,-0.72
OYSTERCK,meanstage,12/25/2016,-0.7
OYSTERCK,meanstage,12/26/2016,-0.74
OYSTERCK,meanstage,12/27/2016,-0.77
OYSTERCK,meanstage,12/28/2016,-0.74
OYSTERCK,meanstage,12/29/2016,-0.72
OYSTERCK,meanstage,12/30/2016,-0.69
OYSTERCK,meanstage,12/31/2016,-0.81
OYSTERCK,meanstage,1/1/2017,-0.79
OYSTERCK,meanstage,1/2/2017,-0.71
OYSTERCK,meanstage,1/3/2017,-0.62
OYSTERCK,meanstage,1/4/2017,-0.53
OYSTERCK,meanstage,1/5/2017,-0.48
OYSTERCK,meanstage,1/6/2017,-0.53
OYSTERCK,meanstage,1/7/2017,-0.5
OYSTERCK,meanstage,1/8/2017,-0.54
OYSTERCK,meanstage,1/9/2017,-0.73
OYSTERCK,meanstage,1/10/2017,-0.84
OYSTERCK,meanstage,1/11/2017,-0.81
OYSTERCK,meanstage,1/12/2017,-0.76
OYSTERCK,meanstage,1/13/2017,-0.7
OYSTERCK,meanstage,1/14/2017,-0.66
OYSTERCK,meanstage,1/15/2017,-0.67
OYSTERCK,meanstage,1/16/2017,-0.66
OYSTERCK,meanstage,1/17/2017,-0.66
OYSTERCK,meanstage,1/18/2017,-0.66
OYSTERCK,meanstage,1/19/2017,-0.7
OYSTERCK,meanstage,1/20/2017,-0.68
OYSTERCK,meanstage,1/21/2017,-0.63
OYSTERCK,meanstage,1/22/2017,-0.58
OYSTERCK,meanstage,1/23/2017,-0.29
OYSTERCK,meanstage,1/24/2017,-0.04
OYSTERCK,meanstage,1/25/2017,-0.1
OYSTERCK,meanstage,1/26/2017,-0.21
OYSTERCK,meanstage,1/27/2017,-0.3
OYSTERCK,meanstage,1/28/2017,-0.42
OYSTERCK,meanstage,1/29/2017,-0.54
OYSTERCK,meanstage,1/30/2017,-0.63
OYSTERCK,meanstage,1/31/2017,-0.69
OYSTERCK,meanstage,2/1/2017,-0.76
OYSTERCK,meanstage,2/2/2017,-0.82
OYSTERCK,meanstage,2/3/2017,-0.85
OYSTERCK,meanstage,2/4/2017,-0.89
OYSTERCK,meanstage,2/5/2017,-0.92
OYSTERCK,meanstage,2/6/2017,-0.93
OYSTERCK,meanstage,2/7/2017,-0.95
OYSTERCK,meanstage,2/8/2017,-0.91
OYSTERCK,meanstage,2/9/2017,-0.83
OYSTERCK,meanstage,2/10/2017,-0.83
OYSTERCK,meanstage,2/11/2017,-0.93
OYSTERCK,meanstage,2/12/2017,-0.95
OYSTERCK,meanstage,2/13/2017,-0.95
OYSTERCK,meanstage,2/14/2017,-0.94
OYSTERCK,meanstage,2/15/2017,-0.91
OYSTERCK,meanstage,2/16/2017,-0.81
OYSTERCK,meanstage,2/17/2017,-0.78
OYSTERCK,meanstage,2/18/2017,-0.78
OYSTERCK,meanstage,2/19/2017,-0.76
OYSTERCK,meanstage,2/20/2017,-0.76
OYSTERCK,meanstage,2/21/2017,-0.81
OYSTERCK,meanstage,2/22/2017,-0.76
OYSTERCK,meanstage,2/23/2017,-0.56
OYSTERCK,meanstage,2/24/2017,-0.46
OYSTERCK,meanstage,2/25/2017,-0.41
OYSTERCK,meanstage,2/26/2017,-0.42
OYSTERCK,meanstage,2/27/2017,-0.51
OYSTERCK,meanstage,2/28/2017,-0.56
OYSTERCK,meanstage,3/1/2017,-0.62
OYSTERCK,meanstage,3/2/2017,-0.62
OYSTERCK,meanstage,3/3/2017,-0.64
OYSTERCK,meanstage,3/4/2017,-0.78
OYSTERCK,meanstage,3/5/2017,-0.91
OYSTERCK,meanstage,3/6/2017,-1.03
OYSTERCK,meanstage,3/7/2017,-1.13
OYSTERCK,meanstage,3/8/2017,-1.17
OYSTERCK,meanstage,3/9/2017,-1.18
OYSTERCK,meanstage,3/10/2017,-1.16
OYSTERCK,meanstage,3/11/2017,-1.1
OYSTERCK,meanstage,3/12/2017,-1.05
OYSTERCK,meanstage,3/13/2017,-0.99
OYSTERCK,meanstage,3/14/2017,-0.87
OYSTERCK,meanstage,3/15/2017,-0.82
OYSTERCK,meanstage,3/16/2017,-0.91
