Station,DBKEY,Daily Date,Data Value
ALLIGARF,minstage,10/5/2017,-0.5
ALLIGARF,minstage,10/6/2017,
ALLIGARF,minstage,10/7/2017,
ALLIGARF,minstage,10/8/2017,
ALLIGARF,minstage,10/9/2017,
ALLIGARF,minstage,10/10/2017,
ALLIGARF,minstage,10/11/2017,
ALLIGARF,minstage,10/12/2017,
ALLIGARF,minstage,10/13/2017,-0.27
ALLIGARF,minstage,10/14/2017,-0.25
ALLIGARF,minstage,10/15/2017,-0.22
ALLIGARF,minstage,10/16/2017,0
ALLIGARF,minstage,10/17/2017,0.02
ALLIGARF,minstage,10/18/2017,-0.15
ALLIGARF,minstage,10/19/2017,-0.2
ALLIGARF,minstage,10/20/2017,-0.46
ALLIGARF,minstage,10/21/2017,-0.5
ALLIGARF,minstage,10/22/2017,-0.3
ALLIGARF,minstage,10/23/2017,-0.15
ALLIGARF,minstage,10/24/2017,-0.02
ALLIGARF,minstage,10/25/2017,-0.65
ALLIGARF,minstage,10/26/2017,-0.76
ALLIGARF,minstage,10/27/2017,-0.72
ALLIGARF,minstage,10/28/2017,-0.56
ALLIGARF,minstage,10/29/2017,-0.57
ALLIGARF,minstage,10/30/2017,-0.81
ALLIGARF,minstage,10/31/2017,-0.9
ALLIGARF,minstage,11/1/2017,-0.97
ALLIGARF,minstage,11/2/2017,-0.71
ALLIGARF,minstage,11/3/2017,-0.75
ALLIGARF,minstage,11/4/2017,-0.78
ALLIGARF,minstage,11/5/2017,-0.55
ALLIGARF,minstage,11/6/2017,-0.37
ALLIGARF,minstage,11/7/2017,-0.48
ALLIGARF,minstage,11/8/2017,-0.55
ALLIGARF,minstage,11/9/2017,-0.6
ALLIGARF,minstage,11/10/2017,-0.71
ALLIGARF,minstage,11/11/2017,-1.02
ALLIGARF,minstage,11/12/2017,-0.8
ALLIGARF,minstage,11/13/2017,-0.77
ALLIGARF,minstage,11/14/2017,-0.97
ALLIGARF,minstage,11/15/2017,-0.95
ALLIGARF,minstage,11/16/2017,-0.88
ALLIGARF,minstage,11/17/2017,-0.73
ALLIGARF,minstage,11/18/2017,-0.44
ALLIGARF,minstage,11/19/2017,-0.24
ALLIGARF,minstage,11/20/2017,-0.58
ALLIGARF,minstage,11/21/2017,-0.49
ALLIGARF,minstage,11/22/2017,-0.24
ALLIGARF,minstage,11/23/2017,-0.23
ALLIGARF,minstage,11/24/2017,-0.47
ALLIGARF,minstage,11/25/2017,-0.57
ALLIGARF,minstage,11/26/2017,-0.79
ALLIGARF,minstage,11/27/2017,-0.9
ALLIGARF,minstage,11/28/2017,-0.8
ALLIGARF,minstage,11/29/2017,-0.67
ALLIGARF,minstage,11/30/2017,-0.81
ALLIGARF,minstage,12/1/2017,-0.75
ALLIGARF,minstage,12/2/2017,-0.58
ALLIGARF,minstage,12/3/2017,-0.5
ALLIGARF,minstage,12/4/2017,-0.48
ALLIGARF,minstage,12/5/2017,-0.4
ALLIGARF,minstage,12/6/2017,-0.4
ALLIGARF,minstage,12/7/2017,-0.41
ALLIGARF,minstage,12/8/2017,-0.24
ALLIGARF,minstage,12/9/2017,-0.67
ALLIGARF,minstage,12/10/2017,-1.08
ALLIGARF,minstage,12/11/2017,-1.14
ALLIGARF,minstage,12/12/2017,-0.84
ALLIGARF,minstage,12/13/2017,-1.05
ALLIGARF,minstage,12/14/2017,-0.62
ALLIGARF,minstage,12/15/2017,-0.52
ALLIGARF,minstage,12/16/2017,-0.84
ALLIGARF,minstage,12/17/2017,-0.83
ALLIGARF,minstage,12/18/2017,-0.83
ALLIGARF,minstage,12/19/2017,-0.92
ALLIGARF,minstage,12/20/2017,-0.89
ALLIGARF,minstage,12/21/2017,-0.72
ALLIGARF,minstage,12/22/2017,-0.75
ALLIGARF,minstage,12/23/2017,-0.79
ALLIGARF,minstage,12/24/2017,-0.87
ALLIGARF,minstage,12/25/2017,-0.96
ALLIGARF,minstage,12/26/2017,-1.13
ALLIGARF,minstage,12/27/2017,-1.04
ALLIGARF,minstage,12/28/2017,-1.14
ALLIGARF,minstage,12/29/2017,-1.22
ALLIGARF,minstage,12/30/2017,-1.21
ALLIGARF,minstage,12/31/2017,-1
ALLIGARF,minstage,1/1/2018,-1.03
ALLIGARF,minstage,1/2/2018,-1.22
ALLIGARF,minstage,1/3/2018,-1.23
ALLIGARF,minstage,1/4/2018,-1.16
ALLIGARF,minstage,1/5/2018,-1.15
ALLIGARF,minstage,1/6/2018,-1.31
ALLIGARF,minstage,1/7/2018,-1.32
ALLIGARF,minstage,1/8/2018,-1.15
ALLIGARF,minstage,1/9/2018,-0.84
ALLIGARF,minstage,1/10/2018,-0.89
ALLIGARF,minstage,1/11/2018,-0.8
ALLIGARF,minstage,1/12/2018,-0.71
ALLIGARF,minstage,1/13/2018,-1.23
ALLIGARF,minstage,1/14/2018,-1.31
ALLIGARF,minstage,1/15/2018,-1.37
ALLIGARF,minstage,1/16/2018,-1.39
ALLIGARF,minstage,1/17/2018,-1.4
ALLIGARF,minstage,1/18/2018,-1.43
ALLIGARF,minstage,1/19/2018,-1.44
ALLIGARF,minstage,1/20/2018,-1.37
ALLIGARF,minstage,1/21/2018,-1.04
ALLIGARF,minstage,1/22/2018,-0.92
ALLIGARF,minstage,1/23/2018,-0.8
ALLIGARF,minstage,1/24/2018,-1.07
ALLIGARF,minstage,1/25/2018,-1.38
ALLIGARF,minstage,1/26/2018,-1.45
ALLIGARF,minstage,1/27/2018,-1.48
ALLIGARF,minstage,1/28/2018,-1.48
ALLIGARF,minstage,1/29/2018,-0.92
ALLIGARF,minstage,1/30/2018,-1.38
ALLIGARF,minstage,1/31/2018,-1.44
ALLIGARF,minstage,2/1/2018,-1.39
ALLIGARF,minstage,2/2/2018,-0.97
ALLIGARF,minstage,2/3/2018,-1.19
ALLIGARF,minstage,2/4/2018,-0.98
ALLIGARF,minstage,2/5/2018,-0.94
ALLIGARF,minstage,2/6/2018,-1.18
ALLIGARF,minstage,2/7/2018,-1.15
ALLIGARF,minstage,2/8/2018,-1.25
ALLIGARF,minstage,2/9/2018,-1.37
ALLIGARF,minstage,2/10/2018,-1.27
ALLIGARF,minstage,2/11/2018,-0.96
ALLIGARF,minstage,2/12/2018,-1.2
ALLIGARF,minstage,2/13/2018,-1.35
ALLIGARF,minstage,2/14/2018,-1.35
ALLIGARF,minstage,2/15/2018,-1.33
ALLIGARF,minstage,2/16/2018,-1.14
ALLIGARF,minstage,2/17/2018,-1.11
ALLIGARF,minstage,2/18/2018,-1.12
ALLIGARF,minstage,2/19/2018,
ALLIGARF,minstage,2/20/2018,
ALLIGARF,minstage,2/21/2018,
ALLIGARF,minstage,2/22/2018,-1.43
ALLIGARF,minstage,2/23/2018,-1.42
ALLIGARF,minstage,2/24/2018,-1.32
ALLIGARF,minstage,2/25/2018,-1.04
ALLIGARF,minstage,2/26/2018,-0.91
ALLIGARF,minstage,2/27/2018,-1.05
ALLIGARF,minstage,2/28/2018,-0.96
ALLIGARF,minstage,3/1/2018,-0.76
ALLIGARF,minstage,3/2/2018,-0.75
ALLIGARF,minstage,3/3/2018,-1.14
ALLIGARF,minstage,3/4/2018,-1.21
ALLIGARF,minstage,3/5/2018,-1.2
ALLIGARF,minstage,3/6/2018,-0.63
ALLIGARF,minstage,3/7/2018,-0.31
ALLIGARF,minstage,3/8/2018,-0.66
ALLIGARF,minstage,3/9/2018,-1.17
ALLIGARF,minstage,3/10/2018,-0.71
ALLIGARF,minstage,3/11/2018,-0.55
ALLIGARF,minstage,3/12/2018,-0.66
ALLIGARF,minstage,3/13/2018,-1.2
ALLIGARF,minstage,3/14/2018,-1.05
ALLIGARF,minstage,3/15/2018,-1.11
ALLIGARF,minstage,3/16/2018,-0.89
ALLIGARF,minstage,3/17/2018,-0.69
ALLIGARF,minstage,3/18/2018,-0.59
ALLIGARF,minstage,3/19/2018,-0.57
ALLIGARF,minstage,3/20/2018,-0.3
ALLIGARF,minstage,3/21/2018,-0.75
ALLIGARF,minstage,3/22/2018,-1.27
ALLIGARF,minstage,3/23/2018,-1.38
ALLIGARF,minstage,3/24/2018,-1.22
ALLIGARF,minstage,3/25/2018,-0.93
ALLIGARF,minstage,3/26/2018,-0.95
ALLIGARF,minstage,3/27/2018,-1.31
ALLIGARF,minstage,3/28/2018,-1.14
ALLIGARF,minstage,3/29/2018,-0.75
ALLIGARF,minstage,3/30/2018,-0.36
ALLIGARF,minstage,3/31/2018,-0.43
ALLIGARF,minstage,4/1/2018,-0.48
ALLIGARF,minstage,4/2/2018,-0.49
ALLIGARF,minstage,4/3/2018,-0.47
ALLIGARF,minstage,4/4/2018,-0.48
ALLIGARF,minstage,4/5/2018,-0.74
ALLIGARF,minstage,4/6/2018,-0.83
ALLIGARF,minstage,4/7/2018,-0.63
ALLIGARF,minstage,4/8/2018,-0.57
ALLIGARF,minstage,4/9/2018,-0.54
ALLIGARF,minstage,4/10/2018,-1.01
ALLIGARF,minstage,4/11/2018,-1.01
ALLIGARF,minstage,4/12/2018,-1.15
ALLIGARF,minstage,4/13/2018,-0.99
ALLIGARF,minstage,4/14/2018,-0.89
ALLIGARF,minstage,4/15/2018,-0.5
ALLIGARF,minstage,4/16/2018,-0.95
ALLIGARF,minstage,4/17/2018,-1.32
ALLIGARF,minstage,4/18/2018,-1.01
ALLIGARF,minstage,4/19/2018,-0.83
ALLIGARF,minstage,4/20/2018,-0.96
ALLIGARF,minstage,4/21/2018,-0.91
ALLIGARF,minstage,4/22/2018,-0.94
ALLIGARF,minstage,4/23/2018,-0.77
ALLIGARF,minstage,4/24/2018,-0.74
ALLIGARF,minstage,4/25/2018,-1
ALLIGARF,minstage,4/26/2018,-0.91
ALLIGARF,minstage,4/27/2018,-0.7
ALLIGARF,minstage,4/28/2018,-0.88
ALLIGARF,minstage,4/29/2018,-0.84
ALLIGARF,minstage,4/30/2018,-1.2
ALLIGARF,minstage,5/1/2018,-1.43
ALLIGARF,minstage,5/2/2018,
ALLIGARF,minstage,5/3/2018,-1.54
ALLIGARF,minstage,5/4/2018,-1.59
ALLIGARF,minstage,5/5/2018,-1.6
ALLIGARF,minstage,5/6/2018,-1
ALLIGARF,minstage,5/7/2018,-1.11
ALLIGARF,minstage,5/8/2018,-1.3
ALLIGARF,minstage,5/9/2018,-1.47
ALLIGARF,minstage,5/10/2018,-1.5
ALLIGARF,minstage,5/11/2018,-1.46
ALLIGARF,minstage,5/12/2018,-1.46
ALLIGARF,minstage,5/13/2018,-1.28
ALLIGARF,minstage,5/14/2018,
ALLIGARF,minstage,5/15/2018,
ALLIGARF,minstage,5/16/2018,-0.68
ALLIGARF,minstage,5/17/2018,-0.64
ALLIGARF,minstage,5/18/2018,-0.8
ALLIGARF,minstage,5/19/2018,-0.88
ALLIGARF,minstage,5/20/2018,-0.72
ALLIGARF,minstage,5/21/2018,
ALLIGARF,minstage,5/22/2018,-0.88
ALLIGARF,minstage,5/23/2018,-0.92
ALLIGARF,minstage,5/24/2018,-0.84
ALLIGARF,minstage,5/25/2018,-0.74
ALLIGARF,minstage,5/26/2018,-0.64
ALLIGARF,minstage,5/27/2018,-0.23
ALLIGARF,minstage,5/28/2018,-0.17
ALLIGARF,minstage,5/29/2018,-0.47
ALLIGARF,minstage,5/30/2018,-0.5
ALLIGARF,minstage,5/31/2018,-0.68
ALLIGARF,minstage,6/1/2018,-0.8
ALLIGARF,minstage,6/2/2018,-0.78
ALLIGARF,minstage,6/3/2018,-0.76
ALLIGARF,minstage,6/4/2018,-0.82
ALLIGARF,minstage,6/5/2018,-0.88
ALLIGARF,minstage,6/6/2018,-0.85
ALLIGARF,minstage,6/7/2018,-0.8
ALLIGARF,minstage,6/8/2018,-0.93
ALLIGARF,minstage,6/9/2018,-1.11
ALLIGARF,minstage,6/10/2018,-1.03
ALLIGARF,minstage,6/11/2018,-0.92
ALLIGARF,minstage,6/12/2018,-0.77
ALLIGARF,minstage,6/13/2018,-0.65
ALLIGARF,minstage,6/14/2018,-0.71
ALLIGARF,minstage,6/15/2018,-0.69
ALLIGARF,minstage,6/16/2018,-0.59
ALLIGARF,minstage,6/17/2018,-0.64
ALLIGARF,minstage,6/18/2018,-0.79
ALLIGARF,minstage,6/19/2018,-0.85
ALLIGARF,minstage,6/20/2018,-0.74
ALLIGARF,minstage,6/21/2018,-0.67
ALLIGARF,minstage,6/22/2018,-0.73
ALLIGARF,minstage,6/23/2018,-0.87
ALLIGARF,minstage,6/24/2018,-0.88
ALLIGARF,minstage,6/25/2018,-0.68
ALLIGARF,minstage,6/26/2018,-0.8
ALLIGARF,minstage,6/27/2018,-0.84
ALLIGARF,minstage,6/28/2018,-0.79
ALLIGARF,minstage,6/29/2018,-0.66
ALLIGARF,minstage,6/30/2018,-0.56
ALLIGARF,minstage,7/1/2018,-0.57
ALLIGARF,minstage,7/2/2018,-0.59
ALLIGARF,minstage,7/3/2018,-0.69
ALLIGARF,minstage,7/4/2018,-0.73
ALLIGARF,minstage,7/5/2018,-0.6
ALLIGARF,minstage,7/6/2018,-0.77
ALLIGARF,minstage,7/7/2018,-0.73
ALLIGARF,minstage,7/8/2018,-0.78
ALLIGARF,minstage,7/9/2018,-0.78
ALLIGARF,minstage,7/10/2018,-0.78
ALLIGARF,minstage,7/11/2018,-0.69
ALLIGARF,minstage,7/12/2018,-0.58
ALLIGARF,minstage,7/13/2018,-0.6
ALLIGARF,minstage,7/14/2018,-0.71
ALLIGARF,minstage,7/15/2018,-0.64
ALLIGARF,minstage,7/16/2018,-0.48
ALLIGARF,minstage,7/17/2018,-0.51
ALLIGARF,minstage,7/18/2018,-0.52
ALLIGARF,minstage,7/19/2018,-0.56
ALLIGARF,minstage,7/20/2018,-0.63
ALLIGARF,minstage,7/21/2018,-0.68
ALLIGARF,minstage,7/22/2018,-0.63
ALLIGARF,minstage,7/23/2018,-0.6
ALLIGARF,minstage,7/24/2018,-0.42
ALLIGARF,minstage,7/25/2018,-0.49
ALLIGARF,minstage,7/26/2018,-0.65
ALLIGARF,minstage,7/27/2018,-0.67
ALLIGARF,minstage,7/28/2018,-0.64
ALLIGARF,minstage,7/29/2018,-0.45
ALLIGARF,minstage,7/30/2018,-0.5
ALLIGARF,minstage,7/31/2018,-0.56
ALLIGARF,minstage,8/1/2018,-0.45
ALLIGARF,minstage,8/2/2018,-0.43
ALLIGARF,minstage,8/3/2018,-0.56
ALLIGARF,minstage,8/4/2018,-0.67
ALLIGARF,minstage,8/5/2018,-0.82
ALLIGARF,minstage,8/6/2018,-0.97
ALLIGARF,minstage,8/7/2018,-0.89
ALLIGARF,minstage,8/8/2018,-0.69
ALLIGARF,minstage,8/9/2018,-0.68
ALLIGARF,minstage,8/10/2018,-0.69
ALLIGARF,minstage,8/11/2018,-0.61
ALLIGARF,minstage,8/12/2018,-0.55
ALLIGARF,minstage,8/13/2018,-0.49
ALLIGARF,minstage,8/14/2018,-0.56
ALLIGARF,minstage,8/15/2018,-0.67
ALLIGARF,minstage,8/16/2018,-0.71
ALLIGARF,minstage,8/17/2018,-0.86
ALLIGARF,minstage,8/18/2018,-0.94
ALLIGARF,minstage,8/19/2018,-0.89
ALLIGARF,minstage,8/20/2018,-0.86
ALLIGARF,minstage,8/21/2018,-0.85
ALLIGARF,minstage,8/22/2018,-0.73
ALLIGARF,minstage,8/23/2018,-0.68
ALLIGARF,minstage,8/24/2018,-0.55
ALLIGARF,minstage,8/25/2018,-0.36
ALLIGARF,minstage,8/26/2018,-0.48
ALLIGARF,minstage,8/27/2018,-0.45
ALLIGARF,minstage,8/28/2018,-0.4
ALLIGARF,minstage,8/29/2018,-0.35
ALLIGARF,minstage,8/30/2018,
ALLIGARF,minstage,8/31/2018,
ALLIGARF,minstage,9/1/2018,
ALLIGARF,minstage,9/2/2018,
ALLIGARF,minstage,9/3/2018,
ALLIGARF,minstage,9/4/2018,
ALLIGARF,minstage,9/5/2018,
ALLIGARF,minstage,9/6/2018,
ALLIGARF,minstage,9/7/2018,-0.33
ALLIGARF,minstage,9/8/2018,-0.26
ALLIGARF,minstage,9/9/2018,-0.07
ALLIGARF,minstage,9/10/2018,-0.08
ALLIGARF,minstage,9/11/2018,-0.12
ALLIGARF,minstage,9/12/2018,-0.09
ALLIGARF,minstage,9/13/2018,-0.18
ALLIGARF,minstage,9/14/2018,-0.33
ALLIGARF,minstage,9/15/2018,-0.37
ALLIGARF,minstage,9/16/2018,-0.41
ALLIGARF,minstage,9/17/2018,-0.6
ALLIGARF,minstage,9/18/2018,-0.62
ALLIGARF,minstage,9/19/2018,-0.54
ALLIGARF,minstage,9/20/2018,-0.67
ALLIGARF,minstage,9/21/2018,-0.75
ALLIGARF,minstage,9/22/2018,-0.76
ALLIGARF,minstage,9/23/2018,-0.78
ALLIGARF,minstage,9/24/2018,-0.66
ALLIGARF,minstage,9/25/2018,-0.61
ALLIGARF,minstage,9/26/2018,-0.57
ALLIGARF,minstage,9/27/2018,-0.59
ALLIGARF,minstage,9/28/2018,-0.61
ALLIGARF,minstage,9/29/2018,-0.89
ALLIGARF,minstage,9/30/2018,-0.94
ALLIGARF,minstage,10/1/2018,-0.92
ALLIGARF,minstage,10/2/2018,-0.86
ALLIGARF,minstage,10/3/2018,-0.8
ALLIGARF,minstage,10/4/2018,-0.75
ALLIGARF,minstage,10/5/2018,-0.58
ALLIGARF,minstage,10/6/2018,-0.58
ALLIGARF,minstage,10/7/2018,-0.61
ALLIGARF,minstage,10/8/2018,-0.38
ALLIGARF,minstage,10/9/2018,-0.26
ALLIGARF,minstage,10/10/2018,0.1
ALLIGARF,minstage,10/11/2018,-0.14
ALLIGARF,minstage,10/12/2018,-0.3
ALLIGARF,minstage,10/13/2018,-0.34
ALLIGARF,minstage,10/14/2018,-0.45
ALLIGARF,minstage,10/15/2018,-0.74
ALLIGARF,minstage,10/16/2018,-0.79
ALLIGARF,minstage,10/17/2018,
ALLIGARF,minstage,10/18/2018,
ALLIGARF,minstage,10/19/2018,
ALLIGARF,minstage,10/20/2018,
ALLIGARF,minstage,10/21/2018,
ALLIGARF,minstage,10/22/2018,
ALLIGARF,minstage,10/23/2018,
ALLIGARF,minstage,10/24/2018,
ALLIGARF,minstage,10/25/2018,
ALLIGARF,minstage,10/26/2018,
ALLIGARF,minstage,10/27/2018,
ALLIGARF,minstage,10/28/2018,
ALLIGARF,minstage,10/29/2018,
ALLIGARF,minstage,10/30/2018,
ALLIGARF,minstage,10/31/2018,
ALLIGARF,minstage,11/1/2018,-0.62
ALLIGARF,minstage,11/2/2018,-0.49
ALLIGARF,minstage,11/3/2018,-0.85
ALLIGARF,minstage,11/4/2018,-0.85
ALLIGARF,minstage,11/5/2018,-0.56
ALLIGARF,minstage,11/6/2018,-0.58
ALLIGARF,minstage,11/7/2018,-0.54
ALLIGARF,minstage,11/8/2018,-0.55
ALLIGARF,minstage,11/9/2018,-0.55
ALLIGARF,minstage,11/10/2018,-0.57
ALLIGARF,minstage,11/11/2018,-0.78
ALLIGARF,minstage,11/12/2018,-0.74
ALLIGARF,minstage,11/13/2018,-0.48
ALLIGARF,minstage,11/14/2018,-0.58
ALLIGARF,minstage,11/15/2018,-1.1
ALLIGARF,minstage,11/16/2018,-1.17
ALLIGARF,minstage,11/17/2018,-1.22
ALLIGARF,minstage,11/18/2018,-0.98
ALLIGARF,minstage,11/19/2018,-0.64
ALLIGARF,minstage,11/20/2018,-0.52
ALLIGARF,minstage,11/21/2018,-0.57
ALLIGARF,minstage,11/22/2018,-0.8
ALLIGARF,minstage,11/23/2018,-0.69
ALLIGARF,minstage,11/24/2018,-0.25
ALLIGARF,minstage,11/25/2018,-0.1
ALLIGARF,minstage,11/26/2018,-0.16
ALLIGARF,minstage,11/27/2018,-0.62
ALLIGARF,minstage,11/28/2018,-0.94
ALLIGARF,minstage,11/29/2018,-1.02
ALLIGARF,minstage,11/30/2018,-0.74
ALLIGARF,minstage,12/1/2018,-0.32
ALLIGARF,minstage,12/2/2018,-0.14
ALLIGARF,minstage,12/3/2018,-0.19
ALLIGARF,minstage,12/4/2018,-0.37
ALLIGARF,minstage,12/5/2018,-1.1
ALLIGARF,minstage,12/6/2018,-1.23
ALLIGARF,minstage,12/7/2018,-1.04
ALLIGARF,minstage,12/8/2018,-0.77
ALLIGARF,minstage,12/9/2018,-0.55
ALLIGARF,minstage,12/10/2018,-0.69
ALLIGARF,minstage,12/11/2018,-1.03
ALLIGARF,minstage,12/12/2018,-1.22
ALLIGARF,minstage,12/13/2018,-0.81
ALLIGARF,minstage,12/14/2018,-0.52
ALLIGARF,minstage,12/15/2018,-0.78
ALLIGARF,minstage,12/16/2018,-0.72
ALLIGARF,minstage,12/17/2018,-1.06
ALLIGARF,minstage,12/18/2018,-0.91
ALLIGARF,minstage,12/19/2018,-0.78
ALLIGARF,minstage,12/20/2018,-0.47
ALLIGARF,minstage,12/21/2018,0.24
ALLIGARF,minstage,12/22/2018,-0.54
ALLIGARF,minstage,12/23/2018,-0.9
ALLIGARF,minstage,12/24/2018,-1.07
ALLIGARF,minstage,12/25/2018,-1.11
ALLIGARF,minstage,12/26/2018,-1.16
ALLIGARF,minstage,12/27/2018,-1.1
ALLIGARF,minstage,12/28/2018,-0.62
ALLIGARF,minstage,12/29/2018,-0.74
ALLIGARF,minstage,12/30/2018,-0.92
ALLIGARF,minstage,12/31/2018,-0.84
ALLIGARF,minstage,1/1/2019,-0.92
ALLIGARF,minstage,1/2/2019,-1.05
ALLIGARF,minstage,1/3/2019,-0.87
ALLIGARF,minstage,1/4/2019,-0.7
ALLIGARF,minstage,1/5/2019,-0.95
ALLIGARF,minstage,1/6/2019,-0.95
ALLIGARF,minstage,1/7/2019,-0.95
ALLIGARF,minstage,1/8/2019,-0.92
ALLIGARF,minstage,1/9/2019,-0.94
ALLIGARF,minstage,1/10/2019,-1.25
ALLIGARF,minstage,1/11/2019,-1.2
ALLIGARF,minstage,1/12/2019,-0.82
ALLIGARF,minstage,1/13/2019,-0.74
ALLIGARF,minstage,1/14/2019,-0.97
ALLIGARF,minstage,1/15/2019,-1.29
ALLIGARF,minstage,1/16/2019,-1.33
ALLIGARF,minstage,1/17/2019,-1.22
ALLIGARF,minstage,1/18/2019,-0.9
ALLIGARF,minstage,1/19/2019,-0.65
ALLIGARF,minstage,1/20/2019,-0.67
ALLIGARF,minstage,1/21/2019,-1.1
ALLIGARF,minstage,1/22/2019,-1.26
ALLIGARF,minstage,1/23/2019,-1.2
ALLIGARF,minstage,1/24/2019,-0.4
ALLIGARF,minstage,1/25/2019,-1.13
ALLIGARF,minstage,1/26/2019,-1.38
ALLIGARF,minstage,1/27/2019,-1.41
ALLIGARF,minstage,1/28/2019,-1.2
ALLIGARF,minstage,1/29/2019,-1.03
ALLIGARF,minstage,1/30/2019,-1.07
ALLIGARF,minstage,1/31/2019,-1.21
ALLIGARF,minstage,2/1/2019,-1.01
ALLIGARF,minstage,2/2/2019,-0.77
ALLIGARF,minstage,2/3/2019,-0.79
ALLIGARF,minstage,2/4/2019,-0.82
ALLIGARF,minstage,2/5/2019,-0.75
ALLIGARF,minstage,2/6/2019,-0.79
ALLIGARF,minstage,2/7/2019,-0.87
ALLIGARF,minstage,2/8/2019,-0.87
ALLIGARF,minstage,2/9/2019,-1.31
ALLIGARF,minstage,2/10/2019,-1.23
ALLIGARF,minstage,2/11/2019,-1
ALLIGARF,minstage,2/12/2019,-0.72
ALLIGARF,minstage,2/13/2019,-1.27
ALLIGARF,minstage,2/14/2019,-1.32
ALLIGARF,minstage,2/15/2019,-1.03
ALLIGARF,minstage,2/16/2019,-0.82
ALLIGARF,minstage,2/17/2019,-0.46
ALLIGARF,minstage,2/18/2019,-0.48
ALLIGARF,minstage,2/19/2019,-0.68
ALLIGARF,minstage,2/20/2019,-0.68
ALLIGARF,minstage,2/21/2019,-0.5
ALLIGARF,minstage,2/22/2019,-0.51
ALLIGARF,minstage,2/23/2019,-0.6
ALLIGARF,minstage,2/24/2019,-0.5
ALLIGARF,minstage,2/25/2019,-1.04
ALLIGARF,minstage,2/26/2019,-1.13
ALLIGARF,minstage,2/27/2019,-1.08
ALLIGARF,minstage,2/28/2019,-0.86
ALLIGARF,minstage,3/1/2019,-0.74
ALLIGARF,minstage,3/2/2019,-0.79
ALLIGARF,minstage,3/3/2019,-0.7
ALLIGARF,minstage,3/4/2019,-0.65
ALLIGARF,minstage,3/5/2019,-0.91
ALLIGARF,minstage,3/6/2019,-1.35
ALLIGARF,minstage,3/7/2019,-1.4
ALLIGARF,minstage,3/8/2019,-1.31
ALLIGARF,minstage,3/9/2019,-0.77
ALLIGARF,minstage,3/10/2019,-0.56
ALLIGARF,minstage,3/11/2019,-0.61
ALLIGARF,minstage,3/12/2019,-0.89
ALLIGARF,minstage,3/13/2019,-1.05
ALLIGARF,minstage,3/14/2019,-1
ALLIGARF,minstage,3/15/2019,-0.77
ALLIGARF,minstage,3/16/2019,-0.77
ALLIGARF,minstage,3/17/2019,-0.75
ALLIGARF,minstage,3/18/2019,-0.84
ALLIGARF,minstage,3/19/2019,-1.36
ALLIGARF,minstage,3/20/2019,-1.36
ALLIGARF,minstage,3/21/2019,-0.76
ALLIGARF,minstage,3/22/2019,-0.71
ALLIGARF,minstage,3/23/2019,-0.62
ALLIGARF,minstage,3/24/2019,-0.55
ALLIGARF,minstage,3/25/2019,-0.61
ALLIGARF,minstage,3/26/2019,-0.63
ALLIGARF,minstage,3/27/2019,-0.82
ALLIGARF,minstage,3/28/2019,-1.36
ALLIGARF,minstage,3/29/2019,-1.28
ALLIGARF,minstage,3/30/2019,-0.7
ALLIGARF,minstage,3/31/2019,-0.61
ALLIGARF,minstage,4/1/2019,-0.48
ALLIGARF,minstage,4/2/2019,-0.44
ALLIGARF,minstage,4/3/2019,-0.77
ALLIGARF,minstage,4/4/2019,-0.8
ALLIGARF,minstage,4/5/2019,-0.69
ALLIGARF,minstage,4/6/2019,-0.55
ALLIGARF,minstage,4/7/2019,-0.58
ALLIGARF,minstage,4/8/2019,-0.5
ALLIGARF,minstage,4/9/2019,-0.4
ALLIGARF,minstage,4/10/2019,-0.46
ALLIGARF,minstage,4/11/2019,-0.55
ALLIGARF,minstage,4/12/2019,-0.45
ALLIGARF,minstage,4/13/2019,-0.48
ALLIGARF,minstage,4/14/2019,-0.4
ALLIGARF,minstage,4/15/2019,-0.8
ALLIGARF,minstage,4/16/2019,-1
ALLIGARF,minstage,4/17/2019,-1.04
ALLIGARF,minstage,4/18/2019,-0.96
ALLIGARF,minstage,4/19/2019,-0.35
ALLIGARF,minstage,4/20/2019,-0.6
ALLIGARF,minstage,4/21/2019,-0.76
ALLIGARF,minstage,4/22/2019,-0.97
ALLIGARF,minstage,4/23/2019,-1.1
ALLIGARF,minstage,4/24/2019,-1.15
ALLIGARF,minstage,4/25/2019,-0.91
ALLIGARF,minstage,4/26/2019,-0.48
ALLIGARF,minstage,4/27/2019,-0.94
ALLIGARF,minstage,4/28/2019,-0.87
ALLIGARF,minstage,4/29/2019,-1.05
ALLIGARF,minstage,4/30/2019,-1.35
ALLIGARF,minstage,5/1/2019,-1.44
ALLIGARF,minstage,5/2/2019,-1.34
ALLIGARF,minstage,5/3/2019,-0.6
ALLIGARF,minstage,5/4/2019,-0.64
ALLIGARF,minstage,5/5/2019,-0.57
ALLIGARF,minstage,5/6/2019,-0.67
ALLIGARF,minstage,5/7/2019,-0.92
ALLIGARF,minstage,5/8/2019,-0.87
ALLIGARF,minstage,5/9/2019,-0.73
ALLIGARF,minstage,5/10/2019,-0.84
ALLIGARF,minstage,5/11/2019,-0.73
ALLIGARF,minstage,5/12/2019,-0.51
ALLIGARF,minstage,5/13/2019,-0.55
ALLIGARF,minstage,5/14/2019,-0.64
ALLIGARF,minstage,5/15/2019,-0.64
ALLIGARF,minstage,5/16/2019,-0.61
